inc_id,id,sampledate,site,rack,inc_depth,light_trt,probe,time_start,time_end,duration,barom_start,barom_end,temp_start,temp_end,o2_sat_start,o2_sat_end,do_start,do_end,column_depth,do_flux,midge_tubes,tt,ch,tp,or,flag,notes
1,1,2018-06-24,st33,3,0.5,0,2017,2018-06-24 14:11,2018-06-24 15:36,1.42,731.9,731.3,13.9,13.3,135.9,152.9,13.52,15.41,16,0.2135,1,NA,NA,NA,NA,0,
2,2,2018-06-24,st33,3,0.5,1,2012,2018-06-24 14:11,2018-06-24 15:36,1.42,731.9,731.3,13.9,13.6,119.6,130.8,11.9,13.1,23,0.1948,1,NA,NA,NA,NA,0,
3,3,2018-06-24,st33,3,0.5,3,2017,2018-06-24 14:13,2018-06-24 15:38,1.42,731.9,731.3,13.2,13.1,127.6,137.7,12.89,13.94,19.5,0.1445,3,NA,NA,NA,NA,0,
4,4,2018-06-24,st33,4,0.5,5,2012,2018-06-24 14:28,2018-06-24 15:57,1.48,731.9,731.3,14.0,13.0,112.0,117.6,11.12,11.94,21.5,0.1189,14,NA,NA,NA,NA,0,
5,5,2018-06-24,st33,4,0.5,10,2017,2018-06-24 14:29,2018-06-24 15:57,1.47,731.9,731.3,14.0,12.8,111.2,105.3,11.04,10.72,21,-0.0458,0,NA,NA,NA,NA,0,
6,6,2018-06-24,st33,4,0.5,0,2012,2018-06-24 14:30,2018-06-24 15:59,1.48,731.9,731.3,13.6,13.1,122.2,132.2,12.24,13.38,17,0.1307,1,NA,NA,NA,NA,0,
7,7,2018-06-24,st33,4,0.5,1,2017,2018-06-24 14:32,2018-06-24 16:00,1.47,731.9,731.3,13.4,12.9,124.7,139.0,12.55,14.13,22,0.2370,1,NA,NA,NA,NA,0,
8,8,2018-06-24,st33,4,0.5,3,2012,2018-06-24 14:32,2018-06-24 16:01,1.48,731.9,731.3,13.6,13.0,124.9,136.3,12.52,13.83,17.5,0.1546,3,NA,NA,NA,NA,0,
9,9,2018-06-24,st33,4,0.5,5,2017,2018-06-24 14:33,2018-06-24 16:02,1.48,731.9,731.3,13.4,12.8,117.0,130.1,11.77,13.22,23,0.2248,48,NA,NA,NA,NA,0,
10,10,2018-06-24,st33,4,0.5,10,2012,2018-06-24 14:35,2018-06-24 16:03,1.47,731.9,731.3,14.0,12.9,119.8,109.1,11.9,11.09,14,-0.0773,1,NA,NA,NA,NA,0,
11,11,2018-06-24,st33,4,0.5,0,2017,2018-06-24 14:38,2018-06-24 16:04,1.43,731.9,731.3,13.4,13.2,121.5,135.3,12.22,13.66,22,0.2210,12,NA,NA,NA,NA,0,
12,12,2018-06-24,st33,4,0.5,1,2012,2018-06-24 14:37,2018-06-24 16:05,1.47,731.9,731.3,13.7,13.3,121.5,132.4,12.14,13.34,23.5,0.1923,0,NA,NA,NA,NA,0,
13,13,2018-06-24,st33,4,0.5,3,2017,2018-06-24 14:40,2018-06-24 16:06,1.43,731.9,731.3,13.5,12.9,131.9,145.1,13.24,14.72,19,0.1962,0,NA,NA,NA,NA,0,
14,14,2018-06-24,st33,4,0.5,5,2012,2018-06-24 14:39,2018-06-24 16:07,1.47,731.9,731.3,13.8,13.0,125.4,134.5,12.51,13.65,18.5,0.1438,2,NA,NA,NA,NA,0,
15,15,2018-06-24,st33,4,0.5,10,2012,2018-06-24 14:41,2018-06-24 16:09,1.47,731.9,731.3,14.0,12.9,109.5,98.5,10.87,10.01,23,-0.1349,20,NA,NA,NA,NA,0,
1,16,2018-06-28,reyk,2,-0.05,0,2012,2018-06-28 19:55,2018-06-28 21:50,1.92,745.9,745.9,13.2,13.8,98.0,95.8,10.09,9.72,24.0,-0.0463,0,13,0,2,0,0,on shore
2,17,2018-06-28,reyk,2,-0.05,1,2017,2018-06-28 19:55,2018-06-28 21:48,1.88,745.9,745.9,12.5,13.4,96.9,97.1,10.13,9.95,27.0,-0.0258,9,9,2,0,0,0,on shore
3,18,2018-06-28,reyk,2,-0.05,3,2012,2018-06-28 19:58,2018-06-28 21:52,1.90,745.9,745.9,12.5,13.4,96.8,93.1,10.12,9.54,27.5,-0.0839,34,71,1,2,0,0,on shore
4,19,2018-06-28,reyk,2,-0.05,7,2017,2018-06-28 19:57,2018-06-28 21:53,1.93,745.9,745.9,12.3,12.8,98.1,97.5,10.30,10.12,23.5,-0.0219,3,NA,NA,NA,NA,0,on shore
5,20,2018-06-28,reyk,2,-0.05,10,2012,2018-06-28 20:00,2018-06-28 21:54,1.90,745.9,745.9,13.1,13.6,99.5,98.5,10.27,10.05,28.5,-0.0330,4,19,4,1,0,0,on shore
6,21,2018-06-28,reyk,2,-0.05,0,2017,2018-06-28 20:00,2018-06-28 21:56,1.93,745.9,745.9,13.2,14.0,103.4,108.0,10.64,10.92,22.5,0.0326,32,52,4,3,0,0,on shore
7,22,2018-06-28,reyk,2,-0.05,1,2012,2018-06-28 20:01,2018-06-28 21:57,1.93,745.9,745.9,12.5,13.6,98.9,105.8,10.34,10.79,22.0,0.0512,18,29,4,3,0,0,on shore
8,23,2018-06-28,reyk,2,-0.05,3,2017,2018-06-28 20:02,2018-06-28 21:58,1.93,745.9,745.9,12.4,13.3,97.5,100.1,10.21,10.28,26.0,0.0094,15,16,4,4,0,0,on shore
9,24,2018-06-28,reyk,2,-0.05,7,2012,2018-06-28 20:04,2018-06-28 22:00,1.93,745.9,745.9,12.0,12.2,94.0,92.2,9.94,9.70,20.0,-0.0248,31,70,1,0,0,0,on shore
10,25,2018-06-28,reyk,2,-0.05,10,2017,2018-06-28 20:06,2018-06-28 22:02,1.93,745.9,745.9,12.8,13.8,92.2,87.2,9.57,8.85,16.5,-0.0614,17,37,5,7,0,0,on shore
11,26,2018-06-28,reyk,1,-0.05,0,2012,2018-06-28 20:05,2018-06-28 22:03,1.97,745.9,745.9,13.3,14.0,105.1,110.6,10.80,11.18,21.5,0.0415,21,30,5,7,0,0,on shore
12,27,2018-06-28,reyk,1,-0.05,1,2017,2018-06-28 20:08,2018-06-28 22:04,1.93,745.9,745.9,12.2,13.7,101.1,106.8,10.64,10.86,22.5,0.0256,25,42,6,1,0,0,on shore
13,28,2018-06-28,reyk,1,-0.05,3,2012,2018-06-28 20:08,2018-06-28 22:05,1.95,745.9,745.9,12.5,13.4,103.8,108.5,10.85,11.12,21.0,0.0291,28,58,2,3,0,0,on shore
14,29,2018-06-28,reyk,1,-0.05,7,2017,2018-06-28 20:11,2018-06-28 22:06,1.92,745.9,745.9,11.9,12.6,98.2,100.3,10.41,10.45,23.5,0.0049,13,17,4,0,0,0,on shore
15,30,2018-06-28,reyk,1,-0.05,10,2012,2018-06-28 20:09,2018-06-28 22:08,1.98,745.9,745.9,13.0,13.8,99.1,96.8,10.25,9.82,23.0,-0.0499,32,57,1,0,0,0,on shore
1,31,2018-07-17,reyk,3,0.5,0,2017,2018-07-17 17:36,2018-07-17 20:56,3.33,734.8,735.2,13.4,12.9,101.1,107.0,10.10,10.93,19.0,0.0473,51,NA,NA,NA,NA,0,
2,32,2018-07-17,reyk,3,0.5,1,2012,2018-07-17 17:38,2018-07-17 20:56,3.30,734.8,735.2,13.4,13.0,103.4,106.8,10.45,10.89,19.5,0.0260,63,NA,NA,NA,NA,0,
3,33,2018-07-17,reyk,3,0.5,3,2017,2018-07-17 17:39,2018-07-17 20:58,3.32,734.8,735.2,13.5,12.9,93.2,91.5,9.39,9.34,21.5,-0.0032,75,NA,NA,NA,NA,0,
4,34,2018-07-17,reyk,3,0.5,7,2012,2018-07-17 17:40,2018-07-17 20:58,3.30,734.8,735.2,13.5,13.0,97.3,94.5,9.80,9.63,21.0,-0.0108,35,NA,NA,NA,NA,0,
5,35,2018-07-17,reyk,3,0.5,10,2017,2018-07-17 17:41,2018-07-17 21:00,3.32,734.8,735.2,13.4,13.0,98.8,95.8,9.97,9.76,18.5,-0.0117,70,NA,NA,NA,NA,0,
6,36,2018-07-17,reyk,3,0.5,0,2012,2018-07-17 17:42,2018-07-17 21:00,3.30,734.8,735.2,13.4,13.1,104.3,109.4,10.54,11.13,19.2,0.0343,60,NA,NA,NA,NA,0,
7,37,2018-07-17,reyk,3,0.5,1,2017,2018-07-17 17:43,2018-07-17 21:01,3.30,734.8,735.2,13.4,13.0,91.3,91.7,9.22,9.34,22.0,0.0080,2,NA,NA,NA,NA,0,
8,38,2018-07-17,reyk,3,0.5,3,2012,2018-07-17 17:43,2018-07-17 21:02,3.32,734.8,735.2,13.4,13.0,101.0,102.9,10.20,10.49,21.5,0.0188,70,NA,NA,NA,NA,0,
9,39,2018-07-17,reyk,3,0.5,7,2017,2018-07-17 17:45,2018-07-17 21:03,3.30,734.8,735.2,13.4,12.9,91.0,83.4,9.19,8.49,17.5,-0.0371,68,NA,NA,NA,NA,0,
10,40,2018-07-17,reyk,3,0.5,10,2012,2018-07-17 17:45,2018-07-17 21:04,3.32,734.8,735.2,13.4,13.0,102.1,99.8,10.31,10.17,29.0,-0.0122,2,NA,NA,NA,NA,0,
11,41,2018-07-17,reyk,3,0.5,0,2017,2018-07-17 17:46,2018-07-17 21:06,3.33,734.8,735.2,13.4,13.3,103.7,111.7,10.47,11.30,19.0,0.0473,116,NA,NA,NA,NA,0,
12,42,2018-07-17,reyk,3,0.5,1,2012,2018-07-17 17:47,2018-07-17 21:06,3.32,734.8,735.2,13.5,13.0,97.5,102.7,9.82,10.44,25.5,0.0477,67,NA,NA,NA,NA,0,
13,43,2018-07-17,reyk,2,0.5,3,2017,2018-07-17 17:55,2018-07-17 21:13,3.30,734.8,735.2,13.3,12.8,102.5,102.8,10.37,10.53,29.5,0.0143,37,NA,NA,NA,NA,0,
14,44,2018-07-17,reyk,2,0.5,7,2012,2018-07-17 17:55,2018-07-17 21:15,3.33,734.8,735.2,13.5,13.2,97.8,92.3,9.86,9.36,24.0,-0.0360,81,NA,NA,NA,NA,0,
15,45,2018-07-17,reyk,2,0.5,10,2017,2018-07-17 17:57,2018-07-17 21:16,3.32,734.8,735.2,13.3,12.9,98.2,82.3,9.93,8.91,20.5,-0.0630,91,NA,NA,NA,NA,0,
1,46,2018-07-25,st33,4,0.5,0,2012,2018-07-25 12:24,2018-07-25 13:52,1.47,730.5,730.9,13.5,13.7,122.5,135.0,12.28,13.47,21.5,0.1744,5,NA,NA,NA,NA,0,
2,47,2018-07-25,st33,4,0.5,1,2017,2018-07-25 12:35,2018-07-25 13:55,1.33,730.5,730.9,13.1,13.2,123.3,132.7,12.47,13.39,18.0,0.1242,1,NA,NA,NA,NA,0,
3,48,2018-07-25,st33,4,0.5,3,2012,2018-07-25 12:36,2018-07-25 13:56,1.33,730.5,730.9,13.1,13.3,120.5,129.3,12.19,13.02,18.5,0.1152,6,NA,NA,NA,NA,0,
4,49,2018-07-25,st33,4,0.5,7,2017,2018-07-25 12:37,2018-07-25 14:02,1.42,730.5,730.9,13.0,13.2,115.5,112.6,11.69,11.34,16.5,-0.0408,0,NA,NA,NA,NA,0,
5,50,2018-07-25,st33,4,0.5,10,2012,2018-07-25 12:38,2018-07-25 14:00,1.37,730.5,730.9,13.2,13.2,111.1,101.9,11.21,10.26,16.0,-0.1112,17,NA,NA,NA,NA,0,
6,51,2018-07-25,st33,1,0.5,0,2017,2018-07-25 12:45,2018-07-25 14:12,1.45,730.5,730.9,13.1,13.5,128.8,151.4,13.02,15.17,17.0,0.2521,7,NA,NA,NA,NA,0,
7,52,2018-07-25,st33,1,0.5,1,2012,2018-07-25 12:45,2018-07-25 14:19,1.57,730.5,730.9,13.3,13.8,112.5,115.4,11.32,11.49,20.0,0.0217,49,NA,NA,NA,NA,0,
8,53,2018-07-25,st33,1,0.5,3,2017,2018-07-25 12:49,2018-07-25 14:17,1.47,730.5,730.9,13.0,13.3,106.0,108.4,10.81,10.92,18.5,0.0139,8,NA,NA,NA,NA,0,
9,54,2018-07-25,st33,1,0.5,7,2012,2018-07-25 12:48,2018-07-25 14:20,1.53,730.5,730.9,13.2,13.3,115.5,119.8,11.65,12.06,21.0,0.0562,17,NA,NA,NA,NA,0,
10,55,2018-07-25,st33,1,0.5,10,2017,2018-07-25 12:51,2018-07-25 14:19,1.47,730.5,730.9,13.0,13.1,113.5,107.9,11.50,10.90,20.5,-0.0839,35,NA,NA,NA,NA,0,
11,56,2018-07-25,st33,1,0.5,0,2012,2018-07-25 12:50,2018-07-25 14:23,1.55,730.5,730.9,13.3,13.4,127.7,140.6,12.85,14.12,16.0,0.1311,4,NA,NA,NA,NA,0,
12,57,2018-07-25,st33,1,0.5,1,2017,2018-07-25 12:53,2018-07-25 14:23,1.50,730.5,730.9,12.9,13.3,123.7,134.9,12.56,13.58,21.0,0.1428,31,NA,NA,NA,NA,0,
13,58,2018-07-25,st33,1,0.5,3,2012,2018-07-25 12:52,2018-07-25 14:25,1.55,730.5,730.9,13.1,13.4,112.3,115.4,11.36,11.60,23.5,0.0364,29,NA,NA,NA,NA,0,
14,59,2018-07-25,st33,1,0.5,7,2017,2018-07-25 12:55,2018-07-25 14:27,1.53,730.5,730.9,13.0,13.1,122.9,132.3,12.45,13.38,18.0,0.1092,11,NA,NA,NA,NA,0,
15,60,2018-07-25,st33,1,0.5,10,2012,2018-07-25 12:54,2018-07-25 14:27,1.55,730.5,730.9,13.2,13.2,115.2,109.3,11.62,11.04,18.5,-0.0692,2,NA,NA,NA,NA,0,