id,sampledate,site,rack,par,temp,midge_tubes,do_flux
1,2018-06-24,st33,3,387.88048702802496,13.600000000000001,1,0.21345882352941184
2,2018-06-24,st33,3,286.17662104895953,13.75,1,0.1948235294117646
3,2018-06-24,st33,3,161.44944693979082,13.149999999999999,3,0.14452941176470574
4,2018-06-24,st33,4,129.9371645938759,13.5,14,0.1188539325842697
5,2018-06-24,st33,4,0,13.4,0,-0.04581818181818161
6,2018-06-24,st33,4,387.88048702802496,13.35,1,0.13065168539325847
7,2018-06-24,st33,4,286.17662104895953,13.15,1,0.23700000000000004
8,2018-06-24,st33,4,161.44944693979082,13.3,3,0.15455056179775287
9,2018-06-24,st33,4,129.9371645938759,13.100000000000001,48,0.22483146067415746
10,2018-06-24,st33,4,0,13.45,1,-0.07731818181818186
11,2018-06-24,st33,4,387.88048702802496,13.3,12,0.22102325581395343
12,2018-06-24,st33,4,286.17662104895953,13.5,0,0.19227272727272715
13,2018-06-24,st33,4,161.44944693979082,13.2,0,0.196186046511628
14,2018-06-24,st33,4,129.9371645938759,13.4,2,0.14379545454545462
15,2018-06-24,st33,4,0,13.45,20,-0.13486363636363627
16,2018-06-28,reyk,2,80.89700599497004,13.5,0,-0.04633043478260859
17,2018-06-28,reyk,2,59.685476848814176,12.95,9,-0.02580530973451349
18,2018-06-28,reyk,2,33.672167881002984,12.95,34,-0.08394736842105265
19,2018-06-28,reyk,2,18.392354757411372,12.55,3,-0.021879310344827766
20,2018-06-28,reyk,2,0,13.35,4,-0.03299999999999983
21,2018-06-28,reyk,2,80.89700599497004,13.6,32,0.03258620689655165
22,2018-06-28,reyk,2,59.685476848814176,13.05,18,0.05120689655172406
23,2018-06-28,reyk,2,33.672167881002984,12.850000000000001,15,0.009413793103448075
24,2018-06-28,reyk,2,18.392354757411372,12.1,31,-0.024827586206896575
25,2018-06-28,reyk,2,0,13.3,17,-0.061448275862069024
26,2018-06-28,reyk,1,80.89700599497004,13.65,21,0.04154237288135582
27,2018-06-28,reyk,1,59.685476848814176,12.95,25,0.02560344827586194
28,2018-06-28,reyk,1,33.672167881002984,12.95,28,0.02907692307692303
29,2018-06-28,reyk,1,18.392354757411372,12.25,13,0.004904347826086852
30,2018-06-28,reyk,1,0,13.4,32,-0.04986554621848736
31,2018-07-17,reyk,3,185.7467477813693,13.15,51,0.04731
32,2018-07-17,reyk,3,101.10989447275148,13.2,63,0.02600000000000008
33,2018-07-17,reyk,3,32.18092159794752,13.2,75,-0.0032412060301507998
34,2018-07-17,reyk,3,9.601321041020716,13.25,35,-0.010818181818181815
35,2018-07-17,reyk,3,0,13.2,70,-0.011713567839196026
36,2018-07-17,reyk,3,185.7467477813693,13.25,60,0.034327272727272824
37,2018-07-17,reyk,3,101.10989447275148,13.2,2,0.007999999999999948
38,2018-07-17,reyk,3,32.18092159794752,13.2,70,0.01879899497487443
39,2018-07-17,reyk,3,9.601321041020716,13.15,68,-0.03712121212121208
40,2018-07-17,reyk,3,0,13.2,2,-0.012241206030150803
41,2018-07-17,reyk,3,185.7467477813693,13.350000000000001,116,0.04731
42,2018-07-17,reyk,3,101.10989447275148,13.25,67,0.04766834170854265
43,2018-07-17,reyk,2,32.18092159794752,13.05,37,0.014303030303030317
44,2018-07-17,reyk,2,9.601321041020716,13.35,81,-0.036
45,2018-07-17,reyk,2,0,13.100000000000001,91,-0.06304522613065323
46,2018-07-25,st33,4,199.306443096854,13.6,5,0.17444318181818202
47,2018-07-25,st33,4,147.0474704096765,13.149999999999999,1,0.1242
48,2018-07-25,st33,4,82.95832372510934,13.2,6,0.11516250000000001
49,2018-07-25,st33,4,45.31335568961706,13.1,0,-0.0407647058823529
50,2018-07-25,st33,4,0,13.2,17,-0.11121951219512206
51,2018-07-25,st33,1,199.306443096854,13.3,7,0.2520689655172414
52,2018-07-25,st33,1,147.0474704096765,13.55,49,0.021702127659574463
53,2018-07-25,st33,1,82.95832372510934,13.15,8,0.01387499999999993
54,2018-07-25,st33,1,45.31335568961706,13.25,17,0.05615217391304349
55,2018-07-25,st33,1,0,13.05,35,-0.08386363636363632
56,2018-07-25,st33,1,199.306443096854,13.350000000000001,4,0.13109677419354834
57,2018-07-25,st33,1,147.0474704096765,13.100000000000001,31,0.14279999999999993
58,2018-07-25,st33,1,82.95832372510934,13.25,29,0.03638709677419358
59,2018-07-25,st33,1,45.31335568961706,13.05,11,0.10917391304347843
60,2018-07-25,st33,1,0,13.2,2,-0.0692258064516129
61,2018-08-10,reyk,4,453.4949761237642,13.350000000000001,8,0.11794871794871796
62,2018-08-10,reyk,4,334.58672005947193,12.75,7,0.060775862068965514
63,2018-08-10,reyk,4,188.76049590982743,12.9,3,0.04538793103448269
64,2018-08-10,reyk,4,103.10443976246393,12.6,6,0.06095575221238924
65,2018-08-10,reyk,4,0,12.75,0,-0.026224137931034636
66,2018-08-10,reyk,4,453.4949761237642,12.5,0,0.01253571428571439
67,2018-08-10,reyk,4,334.58672005947193,12.75,0,0.06639823008849552
68,2018-08-10,reyk,4,188.76049590982743,12.45,3,0.014437500000000157
69,2018-08-10,reyk,4,103.10443976246393,12.600000000000001,8,0.04273043478260876
70,2018-08-10,reyk,4,0,12.5,5,-0.0237837837837837
71,2018-08-10,reyk,4,453.4949761237642,12.8,3,0.08715789473684198
72,2018-08-10,reyk,4,334.58672005947193,12.6,0,0.09499090909090895
73,2018-08-10,reyk,2,188.76049590982743,13.05,15,0.05548672566371671
74,2018-08-10,reyk,2,103.10443976246393,12.6,3,0.06600000000000002
75,2018-08-10,reyk,2,0,12.75,2,-0.03575675675675669
76,2018-08-12,st33,3,512.6534432132484,13.5,4,0.06150000000000003
77,2018-08-12,st33,3,378.2335927026979,14.100000000000001,21,0.08099999999999988
78,2018-08-12,st33,3,213.38432235333954,13.5,14,0.041538461538461476
79,2018-08-12,st33,3,116.5544247184225,13.2,7,0.08250000000000011
80,2018-08-12,st33,3,0,14.5,6,-0.06615384615384638
81,2018-08-12,st33,3,512.6534432132484,13.1,6,0.037500000000000006
82,2018-08-12,st33,3,378.2335927026979,13.05,11,0.08153846153846171
83,2018-08-12,st33,3,213.38432235333954,13.4,49,0.06899999999999987
84,2018-08-12,st33,3,116.5544247184225,13.4,3,0.10597402597402593
85,2018-08-12,st33,3,0,13.399999999999999,5,-0.06987341772151912
86,2018-08-12,st33,3,512.6534432132484,14.7,14,0.12155844155844146
87,2018-08-12,st33,3,378.2335927026979,13.55,32,0.0661538461538461
88,2018-08-12,st33,1,213.38432235333954,13.05,24,0.04363636363636353
89,2018-08-12,st33,1,116.5544247184225,13.35,9,0.09789473684210542
90,2018-08-12,st33,1,0,14.3,57,-0.029230769230769154
91,2019-07-22,e5,2,123.68717506006412,12.850000000000001,NA,0.018318181818181803
92,2019-07-22,e5,2,67.32821633397229,12.850000000000001,NA,0.024934782608695697
93,2019-07-22,e5,2,21.42900121171742,12.75,NA,0.022749999999999982
94,2019-07-22,e5,2,6.393437788781144,12.8,NA,-0.040993150684931534
95,2019-07-22,e5,2,0,12.7,NA,-0.07067999999999998
96,2019-07-22,e5,2,123.68717506006412,12.850000000000001,NA,0.07034482758620687
97,2019-07-22,e5,2,67.32821633397229,12.9,NA,0.011731707317073244
98,2019-07-22,e5,2,21.42900121171742,12.8,NA,0.0027580645161291366
99,2019-07-22,e5,2,6.393437788781144,12.75,NA,-0.05206299212598426
100,2019-07-22,e5,2,0,12.7,NA,-0.07287022900763356
101,2019-07-22,e5,2,123.68717506006412,12.850000000000001,NA,0.0748484848484849
102,2019-07-22,e5,2,67.32821633397229,12.8,NA,0.05665573770491809
103,2019-07-22,e5,1,21.42900121171742,12.850000000000001,NA,0.028285714285714292
104,2019-07-22,e5,1,6.393437788781144,12.850000000000001,NA,-8.87999999999981e-4
105,2019-07-22,e5,1,0,12.8,NA,-0.05334677419354845
106,2019-07-22,reyk,1,74.03181702801645,13.05,NA,0.027199999999999988
107,2019-07-22,reyk,1,54.620368788136126,13.350000000000001,NA,0.01909090909090901
108,2019-07-22,reyk,1,30.81463573148877,13.25,NA,-0.009343373493975855
109,2019-07-22,reyk,1,16.83151836545976,13.350000000000001,NA,-0.0025373493975904575
110,2019-07-22,reyk,1,0,13.4,NA,-0.0503132530120482
111,2019-07-22,reyk,1,74.03181702801645,13.350000000000001,NA,0.03615089820359279
112,2019-07-22,reyk,1,54.620368788136126,13.350000000000001,NA,8.407185628742336e-4
113,2019-07-22,reyk,1,30.81463573148877,13.4,NA,-0.021858682634730522
114,2019-07-22,reyk,1,16.83151836545976,13.45,NA,-0.02479041916167671
115,2019-07-22,reyk,1,0,13.4,NA,-0.03677142857142868
116,2019-07-22,reyk,2,74.03181702801645,13.4,NA,0.05235254237288136
117,2019-07-22,reyk,2,54.620368788136126,13.45,NA,0.022210169491525513
118,2019-07-22,reyk,2,30.81463573148877,13.4,NA,0.046537078651685375
119,2019-07-22,reyk,2,16.83151836545976,13.45,NA,-0.022988764044943724
120,2019-07-22,reyk,2,0,13.4,NA,-0.025601123595505655
121,2019-07-25,st33,1,342.0790037664582,11.7,NA,0.09354037267080746
122,2019-07-25,st33,1,252.38447589812952,11.600000000000001,NA,0.05598113207547165
123,2019-07-25,st33,1,142.38526508764272,11.600000000000001,NA,0.15949367088607594
124,2019-07-25,st33,1,77.77343938693797,11.5,NA,0.025006451612903158
125,2019-07-25,st33,1,0,11.5,NA,-0.061161290322580705
126,2019-07-25,st33,1,342.0790037664582,11.600000000000001,NA,0.12254901960784315
127,2019-07-25,st33,1,252.38447589812952,11.5,NA,0.04342105263157887
128,2019-07-25,st33,1,142.38526508764272,11.55,NA,0.06391999999999996
129,2019-07-25,st33,1,77.77343938693797,11.6,NA,0.013919999999999908
130,2019-07-25,st33,1,0,11.6,NA,-0.08266887417218528
131,2019-07-25,st33,2,342.0790037664582,11.65,NA,0.07302631578947369
132,2019-07-25,st33,2,252.38447589812952,11.4,NA,0.023607843137255
133,2019-07-25,st33,2,142.38526508764272,11.4,NA,0.03762580645161296
134,2019-07-25,st33,2,77.77343938693797,11.4,NA,0.006857142857142931
135,2019-07-25,st33,2,0,11.35,NA,-0.04941290322580654
136,2019-08-04,e5,2,944.6132253322747,15.149999999999999,NA,0.052571428571428616
137,2019-08-04,e5,2,696.931735584364,14.85,NA,0.06248437499999974
138,2019-08-04,e5,2,393.181116096951,15.05,NA,-0.0054843749999998834
139,2019-08-04,e5,2,214.76272619945922,14.649999999999999,NA,-0.05109230769230761
140,2019-08-04,e5,2,0,14.850000000000001,NA,-0.1832380952380953
141,2019-08-04,e5,2,944.6132253322747,14.8,NA,0.10190909090909087
142,2019-08-04,e5,2,696.931735584364,15,NA,0.027784615384615144
143,2019-08-04,e5,2,393.181116096951,14.8,NA,0.16298507462686568
144,2019-08-04,e5,2,214.76272619945922,14.850000000000001,NA,-0.012537313432835873
145,2019-08-04,e5,2,0,14.7,NA,-0.09511764705882343
146,2019-08-04,e5,3,944.6132253322747,15.149999999999999,NA,0.17470588235294124
147,2019-08-04,e5,3,696.931735584364,15,NA,0.1832238805970149
148,2019-08-04,e5,3,393.181116096951,NA,NA,NA
149,2019-08-04,e5,3,214.76272619945922,NA,NA,NA
150,2019-08-04,e5,3,0,15,NA,-0.1821492537313431
151,2019-08-14,reyk,NA,165.4724463202573,NA,NA,NA
152,2019-08-14,reyk,NA,122.08488735143602,NA,NA,NA
153,2019-08-14,reyk,NA,68.8754289932856,12.05,NA,0.09981428571428565
154,2019-08-14,reyk,NA,37.62102067767643,NA,NA,NA
155,2019-08-14,reyk,NA,0,NA,NA,NA
156,2019-08-14,reyk,NA,165.4724463202573,14.17,NA,-0.025909090909090843
157,2019-08-14,reyk,NA,122.08488735143602,14.45,NA,-0.0374193548387098
158,2019-08-14,reyk,NA,68.8754289932856,14.399999999999999,NA,0.02454545454545446
159,2019-08-14,reyk,NA,37.62102067767643,14.85,NA,-0.12763636363636377
160,2019-08-14,reyk,NA,0,14.55,NA,-0.26320000000000005
161,2019-08-14,reyk,NA,165.4724463202573,NA,NA,NA
162,2019-08-14,reyk,NA,122.08488735143602,14.5,NA,-0.03920000000000002
163,2019-08-14,reyk,NA,68.8754289932856,14.649999999999999,NA,-0.1869230769230769
164,2019-08-14,reyk,NA,37.62102067767643,14.6,NA,-0.15032967032967023
165,2019-08-14,reyk,NA,0,14.3,NA,-0.2782838709677421
